00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00001370: 0032 3031 362d 3031 2d32 3231 5041 5041  .2016-01-221PAPA
00001380: 0b00 0000 0b00 0000 4a4f 414f 2050 4553  ........JOAO PES
00001390: 534f 414a 4f41 4f20 5045 5353 4f41 2424  SOAJOAO PESSOA$$
000013a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013e0: 2424 2424 2424 2424 2427 0000 0010 0000  $$$$$$$$$'......
000013f0: 0032 3031 362d 3031 2d32 3232 5042 5042  .2016-01-222PBPB
00001400: 0000 0000 0800 0000 4c49 4e48 4152 4553  ........LINHARES
00001410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001460: 2424 2424 2424 2424 2428 0000 001a 0000  $$$$$$$$$(......
00001470: 0032 3031 362d 3031 2d32 3230 4553 4553  .2016-01-220ESES
00001480: 0f00 0000 0f00 0000 4241 5252 4120 444f  ........BARRA DO
00001490: 2042 5547 5245 5342 4152 5241 2044 4f20   BUGRESBARRA DO 
000014a0: 4255 4752 4553 2424 2424 2424 2424 2424  BUGRES$$$$$$$$$$
000014b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014e0: 2424 2424 2424 2424 2429 0000 0013 0000  $$$$$$$$$)......
000014f0: 0032 3031 362d 3031 2d32 3231 4d54 4d54  .2016-01-221MTMT
00001500: 0a00 0000 0900 0000 4a4f 5345 4c41 4e44  ........JOSELAND
00001510: 4941 5045 4452 4549 5241 5324 2424 2424  IAPEDREIRAS$$$$$
00001520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001560: 2424 2424 2424 2424 242a 0000 0012 0000  $$$$$$$$$*......
00001570: 0032 3031 362d 3031 2d32 3331 4d41 4d41  .2016-01-231MAMA
00001580: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00001590: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
000015a0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
000015b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015e0: 2424 2424 2424 2424 242b 0000 0027 0000  $$$$$$$$$+...'..
000015f0: 0032 3031 362d 3031 2d32 3332 524a 524a  .2016-01-232RJRJ
00001600: 0800 0000 0000 0000 5041 4943 414e 4455  ........PAICANDU
00001610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001660: 2424 2424 2424 2424 242c 0000 001b 0000  $$$$$$$$$,......
00001670: 0032 3031 362d 3031 2d32 3431 5052 5052  .2016-01-241PRPR
00001680: 0000 0000 0900 0000 424f 4120 5649 5354  ........BOA VIST
00001690: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
000016a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016e0: 2424 2424 2424 2424 242d 0000 00ff ffff  $$$$$$$$$-......
000016f0: ff32 3031 362d 3031 2d32 3532 5252 5252  .2016-01-252RRRR
00001700: 0700 0000 0600 0000 434f 494d 4252 4156  ........COIMBRAV
00001710: 4943 4f53 4124 2424 2424 2424 2424 2424  ICOSA$$$$$$$$$$$
00001720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001760: 2424 2424 2424 2424 242e 0000 001e 0000  $$$$$$$$$.......
00001770: 0032 3031 362d 3031 2d32 3532 4d47 4d47  .2016-01-252MGMG
00001780: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00001790: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
000017a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017e0: 2424 2424 2424 2424 242f 0000 0024 0000  $$$$$$$$$/...$..
000017f0: 0032 3031 362d 3031 2d32 3732 414d 414d  .2016-01-272AMAM
00001800: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
00001810: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
00001820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001860: 2424 2424 2424 2424 2430 0000 0011 0000  $$$$$$$$$0......
00001870: 0032 3031 362d 3031 2d32 3830 0024 5045  .2016-01-280.$PE
00001880: 0a00 0000 0a00 0000 414c 4147 4f49 4e48  ........ALAGOINH
00001890: 4153 414c 4147 4f49 4e48 4153 2424 2424  ASALAGOINHAS$$$$
000018a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018e0: 2424 2424 2424 2424 2431 0000 0014 0000  $$$$$$$$$1......
000018f0: 0032 3031 362d 3031 2d32 3832 4241 4241  .2016-01-282BABA
00001900: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00001910: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00001920: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00001930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001960: 2424 2424 2424 2424 2432 0000 0019 0000  $$$$$$$$$2......
00001970: 0032 3031 362d 3031 2d32 3831 524a 524a  .2016-01-281RJRJ
00001980: 0a00 0000 1800 0000 4341 524c 4f50 4f4c  ........CARLOPOL
00001990: 4953 5341 4e54 4f20 414e 544f 4e49 4f20  ISSANTO ANTONIO 
000019a0: 4441 2050 4c41 5449 4e41 2424 2424 2424  DA PLATINA$$$$$$
000019b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019e0: 2424 2424 2424 2424 2433 0000 0011 0000  $$$$$$$$$3......
000019f0: 0032 3031 362d 3031 2d32 3831 5052 5052  .2016-01-281PRPR
00001a00: 0b00 0000 0700 0000 4241 5252 4f51 5549  ........BARROQUI
00001a10: 4e48 4143 414d 4f43 494d 2424 2424 2424  NHACAMOCIM$$$$$$
00001a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a60: 2424 2424 2424 2424 2434 0000 0017 0000  $$$$$$$$$4......
00001a70: 0032 3031 362d 3031 2d32 3931 4345 4345  .2016-01-291CECE
00001a80: 0700 0000 0900 0000 4341 5543 4149 4146  ........CAUCAIAF
00001a90: 4f52 5441 4c45 5a41 2424 2424 2424 2424  ORTALEZA$$$$$$$$
00001aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ae0: 2424 2424 2424 2424 2435 0000 001a 0000  $$$$$$$$$5......
00001af0: 0032 3031 362d 3031 2d32 3931 4345 4345  .2016-01-291CECE
00001b00: 0a00 0000 0a00 0000 4341 4d50 4f20 4245  ........CAMPO BE
00001b10: 4c4f 4341 4d50 4f20 4245 4c4f 2424 2424  LOCAMPO BELO$$$$
00001b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b60: 2424 2424 2424 2424 2436 0000 0021 0000  $$$$$$$$$6...!..
00001b70: 0032 3031 362d 3031 2d32 3932 4d47 4d47  .2016-01-292MGMG
00001b80: 0000 0000 0000 0000 2424 2424 2424 2424  ........$$$$$$$$
00001b90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001be0: 2424 2424 2424 2424 2437 0000 0017 0000  $$$$$$$$$7......
00001bf0: 0032 3031 362d 3031 2d33 3132 4345 4345  .2016-01-312CECE
00001c00: 0800 0000 0800 0000 4355 5249 5449 4241  ........CURITIBA
00001c10: 4355 5249 5449 4241 2424 2424 2424 2424  CURITIBA$$$$$$$$
00001c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c60: 2424 2424 2424 2424 2438 0000 0010 0000  $$$$$$$$$8......
00001c70: 0032 3031 362d 3031 2d33 3131 5052 5052  .2016-01-311PRPR
00001c80: 0b00 0000 0b00 0000 4d41 4e43 494f 204c  ........MANCIO L
00001c90: 494d 414d 414e 4349 4f20 4c49 4d41 2424  IMAMANCIO LIMA$$
00001ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ce0: 2424 2424 2424 2424 2439 0000 0011 0000  $$$$$$$$$9......
00001cf0: 0032 3031 362d 3032 2d30 3131 4143 4143  .2016-02-011ACAC
00001d00: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00001d10: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
00001d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d60: 2424 2424 2424 2424 243a 0000 001f 0000  $$$$$$$$$:......
00001d70: 0032 3031 362d 3032 2d30 3132 4d53 4d53  .2016-02-012MSMS
00001d80: 0700 0000 0900 0000 4341 5543 4149 4146  ........CAUCAIAF
00001d90: 4f52 5441 4c45 5a41 2424 2424 2424 2424  ORTALEZA$$$$$$$$
00001da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001de0: 2424 2424 2424 2424 243b 0000 0025 0000  $$$$$$$$$;...%..
00001df0: 0032 3031 362d 3032 2d30 3231 4345 4345  .2016-02-021CECE
00001e00: 0000 0000 0b00 0000 4449 5649 4e4f 504f  ........DIVINOPO
00001e10: 4c49 5324 2424 2424 2424 2424 2424 2424  LIS$$$$$$$$$$$$$
00001e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e60: 2424 2424 2424 2424 243c 0000 0012 0000  $$$$$$$$$<......
00001e70: 0032 3031 362d 3032 2d30 3231 0024 4d47  .2016-02-021.$MG
00001e80: 0c00 0000 0c00 0000 4e4f 5641 2056 454e  ........NOVA VEN
00001e90: 4543 4941 4e4f 5641 2056 454e 4543 4941  ECIANOVA VENECIA
00001ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ee0: 2424 2424 2424 2424 243d 0000 001d 0000  $$$$$$$$$=......
00001ef0: 0032 3031 362d 3032 2d30 3232 4553 4553  .2016-02-022ESES
00001f00: 0b00 0000 0b00 0000 5341 4f20 4741 4252  ........SAO GABR
00001f10: 4945 4c53 414f 2047 4142 5249 454c 2424  IELSAO GABRIEL$$
00001f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f60: 2424 2424 2424 2424 243e 0000 0018 0000  $$$$$$$$$>......
00001f70: 0032 3031 362d 3032 2d30 3231 5253 5253  .2016-02-021RSRS
00001f80: 1300 0000 0a00 0000 5445 4958 4549 5241  ........TEIXEIRA
00001f90: 2044 4520 4652 4549 5441 5356 494c 4120   DE FREITASVILA 
00001fa0: 5645 4c48 4124 2424 2424 2424 2424 2424  VELHA$$$$$$$$$$$
00001fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fe0: 2424 2424 2424 2424 243f 0000 0020 0000  $$$$$$$$$?... ..
00001ff0: 0032 3031 362d 3032 2d30 3331 4241 4553  .2016-02-031BAES
00002000: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00002010: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00002020: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00002030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002060: 2424 2424 2424 2424 2440 0000 0012 0000  $$$$$$$$$@......
00002070: 0032 3031 362d 3032 2d30 3332 524a 524a  .2016-02-032RJRJ
00002080: 0700 0000 0700 0000 5649 544f 5249 4156  ........VITORIAV
00002090: 4954 4f52 4941 2424 2424 2424 2424 2424  ITORIA$$$$$$$$$$
000020a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020e0: 2424 2424 2424 2424 2441 0000 0021 0000  $$$$$$$$$A...!..
000020f0: 0032 3031 362d 3032 2d30 3431 4553 4553  .2016-02-041ESES
00002100: 1200 0000 1200 0000 5045 4958 4f54 4f20  ........PEIXOTO 
00002110: 4445 2041 5a45 5645 444f 5045 4958 4f54  DE AZEVEDOPEIXOT
00002120: 4f20 4445 2041 5a45 5645 444f 2424 2424  O DE AZEVEDO$$$$
00002130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002160: 2424 2424 2424 2424 2442 0000 0021 0000  $$$$$$$$$B...!..
00002170: 0032 3031 362d 3032 2d30 3431 4d54 4d54  .2016-02-041MTMT
00002180: 0800 0000 0800 0000 4352 4943 4955 4d41  ........CRICIUMA
00002190: 4352 4943 4955 4d41 2424 2424 2424 2424  CRICIUMA$$$$$$$$
000021a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021e0: 2424 2424 2424 2424 2443 0000 0025 0000  $$$$$$$$$C...%..
000021f0: 0032 3031 362d 3032 2d30 3531 5343 5343  .2016-02-051SCSC
00002200: 0800 0000 0800 0000 414c 4547 5245 5445  ........ALEGRETE
00002210: 414c 4547 5245 5445 2424 2424 2424 2424  ALEGRETE$$$$$$$$
00002220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002260: 2424 2424 2424 2424 2444 0000 0014 0000  $$$$$$$$$D......
00002270: 0032 3031 362d 3032 2d30 3532 5253 5253  .2016-02-052RSRS
00002280: 0c00 0000 0c00 0000 5155 4958 4552 414d  ........QUIXERAM
00002290: 4f42 494d 5155 4958 4552 414d 4f42 494d  OBIMQUIXERAMOBIM
000022a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022e0: 2424 2424 2424 2424 2445 0000 0015 0000  $$$$$$$$$E......
000022f0: 0032 3031 362d 3032 2d30 3631 4345 4345  .2016-02-061CECE
00002300: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00002310: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00002320: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00002330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002360: 2424 2424 2424 2424 2446 0000 0014 0000  $$$$$$$$$F......
00002370: 0032 3031 362d 3032 2d30 3631 524a 524a  .2016-02-061RJRJ
00002380: 0c00 0000 0d00 0000 4345 5252 4f20 4752  ........CERRO GR
00002390: 414e 4445 524f 4445 494f 2042 4f4e 4954  ANDERODEIO BONIT
000023a0: 4f24 2424 2424 2424 2424 2424 2424 2424  O$$$$$$$$$$$$$$$
000023b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023e0: 2424 2424 2424 2424 2447 0000 0023 0000  $$$$$$$$$G...#..
000023f0: 0032 3031 362d 3032 2d30 3932 5253 5253  .2016-02-092RSRS
00002400: 0600 0000 0600 0000 4341 4d45 5441 4341  ........CAMETACA
00002410: 4d45 5441 2424 2424 2424 2424 2424 2424  META$$$$$$$$$$$$
00002420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002460: 2424 2424 2424 2424 2448 0000 00ff ffff  $$$$$$$$$H......
00002470: ff32 3031 362d 3032 2d31 3030 0024 5041  .2016-02-100.$PA
00002480: 0700 0000 0500 0000 4942 4954 4954 4149  ........IBITITAI
00002490: 5245 4345 2424 2424 2424 2424 2424 2424  RECE$$$$$$$$$$$$
000024a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024e0: 2424 2424 2424 2424 2449 0000 001d 0000  $$$$$$$$$I......
000024f0: 0032 3031 362d 3032 2d31 3031 4241 4241  .2016-02-101BABA
00002500: 0800 0000 0800 0000 5041 5241 4341 5455  ........PARACATU
00002510: 5041 5241 4341 5455 2424 2424 2424 2424  PARACATU$$$$$$$$
00002520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002560: 2424 2424 2424 2424 244a 0000 0014 0000  $$$$$$$$$J......
00002570: 0032 3031 362d 3032 2d31 3032 4d47 4d47  .2016-02-102MGMG
00002580: 0e00 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00002590: 495a 4f4e 5445 4245 4c4f 2048 4f52 495a  IZONTEBELO HORIZ
000025a0: 4f4e 5445 2424 2424 2424 2424 2424 2424  ONTE$$$$$$$$$$$$
000025b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025e0: 2424 2424 2424 2424 244b 0000 001b 0000  $$$$$$$$$K......
000025f0: 0032 3031 362d 3032 2d31 3131 4d47 4d47  .2016-02-111MGMG
00002600: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00002610: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00002620: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00002630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002660: 2424 2424 2424 2424 244c 0000 0016 0000  $$$$$$$$$L......
00002670: 0032 3031 362d 3032 2d31 3131 524a 524a  .2016-02-111RJRJ
00002680: 1700 0000 0000 0000 5341 4f20 474f 4e43  ........SAO GONC
00002690: 414c 4f20 444f 2041 4d41 5241 4e54 4524  ALO DO AMARANTE$
000026a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
