00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00001370: 0032 3031 362d 3033 2d30 3231 4446 4446  .2016-03-021DFDF
00001380: 0600 0000 0600 0000 5649 434f 5341 5649  ........VICOSAVI
00001390: 434f 5341 2424 2424 2424 2424 2424 2424  COSA$$$$$$$$$$$$
000013a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000013e0: 2424 2424 2424 2424 2427 0000 001d 0000  $$$$$$$$$'......
000013f0: 0032 3031 362d 3033 2d30 3431 4d47 0024  .2016-03-041MG.$
00001400: 0000 0000 0700 0000 434f 4c49 4445 5224  ........COLIDER$
00001410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001460: 2424 2424 2424 2424 2428 0000 0021 0000  $$$$$$$$$(...!..
00001470: 0032 3031 362d 3033 2d30 3430 4d54 4d54  .2016-03-040MTMT
00001480: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00001490: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
000014a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000014e0: 2424 2424 2424 2424 2429 0000 0024 0000  $$$$$$$$$)...$..
000014f0: 0032 3031 362d 3033 2d30 3532 4446 4446  .2016-03-052DFDF
00001500: 0e00 0000 0e00 0000 4147 5541 5320 464f  ........AGUAS FO
00001510: 524d 4f53 4153 4147 5541 5320 464f 524d  RMOSASAGUAS FORM
00001520: 4f53 4153 2424 2424 2424 2424 2424 2424  OSAS$$$$$$$$$$$$
00001530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001560: 2424 2424 2424 2424 242a 0000 0024 0000  $$$$$$$$$*...$..
00001570: 0000 2424 2424 2424 2424 2431 0024 4d47  ..$$$$$$$$$1.$MG
00001580: 1100 0000 0800 0000 5249 4f20 4252 414e  ........RIO BRAN
00001590: 434f 2044 4f20 5355 4c43 5552 4954 4942  CO DO SULCURITIB
000015a0: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
000015b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000015e0: 2424 2424 2424 2424 242b 0000 0015 0000  $$$$$$$$$+......
000015f0: 0032 3031 362d 3033 2d30 3732 5052 5052  .2016-03-072PRPR
00001600: 1700 0000 0800 0000 4341 424f 2044 4520  ........CABO DE 
00001610: 5341 4e54 4f20 4147 4f53 5449 4e48 4f52  SANTO AGOSTINHOR
00001620: 4942 4549 5241 4f24 2424 2424 2424 2424  IBEIRAO$$$$$$$$$
00001630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001660: 2424 2424 2424 2424 242c 0000 0015 0000  $$$$$$$$$,......
00001670: 0032 3031 362d 3033 2d30 3831 5045 5045  .2016-03-081PEPE
00001680: 0000 0000 1100 0000 434f 524e 454c 494f  ........CORNELIO
00001690: 2050 524f 434f 5049 4f24 2424 2424 2424   PROCOPIO$$$$$$$
000016a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000016e0: 2424 2424 2424 2424 242d 0000 00ff ffff  $$$$$$$$$-......
000016f0: ff32 3031 362d 3033 2d30 3831 5052 5052  .2016-03-081PRPR
00001700: 0800 0000 0800 0000 5341 4f20 4c55 4953  ........SAO LUIS
00001710: 5341 4f20 4c55 4953 2424 2424 2424 2424  SAO LUIS$$$$$$$$
00001720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001760: 2424 2424 2424 2424 242e 0000 0015 0000  $$$$$$$$$.......
00001770: 0032 3031 362d 3033 2d30 3932 4d41 4d41  .2016-03-092MAMA
00001780: 0a00 0000 0900 0000 4d4f 4e54 4520 5349  ........MONTE SI
00001790: 414f 4f55 524f 2046 494e 4f24 2424 2424  AOOURO FINO$$$$$
000017a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000017e0: 2424 2424 2424 2424 242f 0000 0014 0000  $$$$$$$$$/......
000017f0: 0032 3031 362d 3033 2d30 3932 4d47 4d47  .2016-03-092MGMG
00001800: 0500 0000 0c00 0000 4341 5241 4150 4f52  ........CARAAPOR
00001810: 544f 2041 4c45 4752 4524 2424 2424 2424  TO ALEGRE$$$$$$$
00001820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001860: 2424 2424 2424 2424 2430 0000 0022 0000  $$$$$$$$$0..."..
00001870: 0032 3031 362d 3033 2d30 3931 5253 5253  .2016-03-091RSRS
00001880: 0700 0000 0700 0000 4341 4e48 4f42 4141  ........CANHOBAA
00001890: 5241 4341 4a55 2424 2424 2424 2424 2424  RACAJU$$$$$$$$$$
000018a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000018e0: 2424 2424 2424 2424 2431 0000 001d 0000  $$$$$$$$$1......
000018f0: 0000 2424 2424 2424 2424 2432 5345 5345  ..$$$$$$$$$2SESE
00001900: 0000 0000 0e00 0000 5045 4452 4f20 4c45  ........PEDRO LE
00001910: 4f50 4f4c 444f 2424 2424 2424 2424 2424  OPOLDO$$$$$$$$$$
00001920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001960: 2424 2424 2424 2424 2432 0000 0011 0000  $$$$$$$$$2......
00001970: 0032 3031 362d 3033 2d31 3231 4d47 4d47  .2016-03-121MGMG
00001980: 0700 0000 0b00 0000 4341 4345 5155 4953  ........CACEQUIS
00001990: 414e 5441 204d 4152 4941 2424 2424 2424  ANTA MARIA$$$$$$
000019a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000019e0: 2424 2424 2424 2424 2433 0000 0020 0000  $$$$$$$$$3... ..
000019f0: 0032 3031 362d 3033 2d31 3232 5253 5253  .2016-03-122RSRS
00001a00: 0c00 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00001a10: 4547 5245 504f 5254 4f20 414c 4547 5245  EGREPORTO ALEGRE
00001a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001a60: 2424 2424 2424 2424 2434 0000 001e 0000  $$$$$$$$$4......
00001a70: 0032 3031 362d 3033 2d31 3532 5253 0024  .2016-03-152RS.$
00001a80: 0800 0000 0800 0000 4355 5249 5449 4241  ........CURITIBA
00001a90: 4355 5249 5449 4241 2424 2424 2424 2424  CURITIBA$$$$$$$$
00001aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ae0: 2424 2424 2424 2424 2435 0000 001c 0000  $$$$$$$$$5......
00001af0: 0032 3031 362d 3033 2d31 3732 5052 5052  .2016-03-172PRPR
00001b00: 0c00 0000 0c00 0000 4e4f 5641 2052 4553  ........NOVA RES
00001b10: 454e 4445 4e4f 5641 2052 4553 454e 4445  ENDENOVA RESENDE
00001b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001b60: 2424 2424 2424 2424 2436 0000 00ff ffff  $$$$$$$$$6......
00001b70: ff32 3031 362d 3033 2d31 3831 0024 4d47  .2016-03-181.$MG
00001b80: 0000 0000 0000 0000 2424 2424 2424 2424  ........$$$$$$$$
00001b90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001be0: 2424 2424 2424 2424 2437 0000 0018 0000  $$$$$$$$$7......
00001bf0: 0032 3031 362d 3033 2d31 3832 524a 524a  .2016-03-182RJRJ
00001c00: 1300 0000 0e00 0000 4341 5041 4f20 424f  ........CAPAO BO
00001c10: 4e49 544f 2044 4f20 5355 4c4c 4147 4f41  NITO DO SULLAGOA
00001c20: 2056 4552 4d45 4c48 4124 2424 2424 2424   VERMELHA$$$$$$$
00001c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001c60: 2424 2424 2424 2424 2438 0000 0017 0000  $$$$$$$$$8......
00001c70: 0000 2424 2424 2424 2424 2430 5253 5253  ..$$$$$$$$$0RSRS
00001c80: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00001c90: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00001ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ce0: 2424 2424 2424 2424 2439 0000 0023 0000  $$$$$$$$$9...#..
00001cf0: 0032 3031 362d 3033 2d32 3132 4446 4446  .2016-03-212DFDF
00001d00: 0500 0000 0500 0000 4245 5449 4d42 4554  ........BETIMBET
00001d10: 494d 2424 2424 2424 2424 2424 2424 2424  IM$$$$$$$$$$$$$$
00001d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001d60: 2424 2424 2424 2424 243a 0000 0017 0000  $$$$$$$$$:......
00001d70: 0032 3031 362d 3033 2d32 3232 4d47 4d47  .2016-03-222MGMG
00001d80: 0a00 0000 0500 0000 414e 414e 494e 4445  ........ANANINDE
00001d90: 5541 4245 4c45 4d24 2424 2424 2424 2424  UABELEM$$$$$$$$$
00001da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001de0: 2424 2424 2424 2424 243b 0000 0018 0000  $$$$$$$$$;......
00001df0: 0032 3031 362d 3033 2d32 3432 5041 5041  .2016-03-242PAPA
00001e00: 0000 0000 0e00 0000 5645 4e41 4e43 494f  ........VENANCIO
00001e10: 2041 4952 4553 2424 2424 2424 2424 2424   AIRES$$$$$$$$$$
00001e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001e60: 2424 2424 2424 2424 243c 0000 001b 0000  $$$$$$$$$<......
00001e70: 0032 3031 362d 3033 2d32 3431 0024 5253  .2016-03-241.$RS
00001e80: 0a00 0000 0a00 0000 5249 4f20 444f 2053  ........RIO DO S
00001e90: 554c 5249 4f20 444f 2053 554c 2424 2424  ULRIO DO SUL$$$$
00001ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001ee0: 2424 2424 2424 2424 243d 0000 0015 0000  $$$$$$$$$=......
00001ef0: 0032 3031 362d 3033 2d32 3532 5343 5343  .2016-03-252SCSC
00001f00: 0800 0000 0800 0000 4152 4147 5541 5249  ........ARAGUARI
00001f10: 4152 4147 5541 5249 2424 2424 2424 2424  ARAGUARI$$$$$$$$
00001f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001f60: 2424 2424 2424 2424 243e 0000 0018 0000  $$$$$$$$$>......
00001f70: 0032 3031 362d 3033 2d32 3831 4d47 4d47  .2016-03-281MGMG
00001f80: 0800 0000 0900 0000 414e 4348 4945 5441  ........ANCHIETA
00001f90: 4755 4152 4150 4152 4924 2424 2424 2424  GUARAPARI$$$$$$$
00001fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001fe0: 2424 2424 2424 2424 243f 0000 000e 0000  $$$$$$$$$?......
00001ff0: 0032 3031 362d 3033 2d32 3932 4553 4553  .2016-03-292ESES
00002000: 1700 0000 0800 0000 4341 424f 2044 4520  ........CABO DE 
00002010: 5341 4e54 4f20 4147 4f53 5449 4e48 4f52  SANTO AGOSTINHOR
00002020: 4942 4549 5241 4f24 2424 2424 2424 2424  IBEIRAO$$$$$$$$$
00002030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002060: 2424 2424 2424 2424 2440 0000 001c 0000  $$$$$$$$$@......
00002070: 0032 3031 362d 3034 2d30 3130 5045 5045  .2016-04-010PEPE
00002080: 0000 0000 1300 0000 5445 4958 4549 5241  ........TEIXEIRA
00002090: 2044 4520 4652 4549 5441 5324 2424 2424   DE FREITAS$$$$$
000020a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000020e0: 2424 2424 2424 2424 2441 0000 0010 0000  $$$$$$$$$A......
000020f0: 0032 3031 362d 3034 2d30 3131 4241 0024  .2016-04-011BA.$
00002100: 0a00 0000 0000 0000 504f 4e54 4120 504f  ........PONTA PO
00002110: 5241 2424 2424 2424 2424 2424 2424 2424  RA$$$$$$$$$$$$$$
00002120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002160: 2424 2424 2424 2424 2442 0000 0012 0000  $$$$$$$$$B......
00002170: 0032 3031 362d 3034 2d30 3331 0024 4d53  .2016-04-031.$MS
00002180: 0900 0000 0900 0000 4954 554d 4249 4152  ........ITUMBIAR
00002190: 4149 5455 4d42 4941 5241 2424 2424 2424  AITUMBIARA$$$$$$
000021a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000021e0: 2424 2424 2424 2424 2443 0000 0015 0000  $$$$$$$$$C......
000021f0: 0032 3031 362d 3034 2d30 3332 474f 474f  .2016-04-032GOGO
00002200: 0800 0000 0800 0000 4152 4152 5541 4d41  ........ARARUAMA
00002210: 4152 4152 5541 4d41 2424 2424 2424 2424  ARARUAMA$$$$$$$$
00002220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002260: 2424 2424 2424 2424 2444 0000 0012 0000  $$$$$$$$$D......
00002270: 0032 3031 362d 3034 2d30 3732 524a 524a  .2016-04-072RJRJ
00002280: 0800 0000 0800 0000 414e 4452 4144 4153  ........ANDRADAS
00002290: 414e 4452 4144 4153 2424 2424 2424 2424  ANDRADAS$$$$$$$$
000022a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000022e0: 2424 2424 2424 2424 2445 0000 001f 0000  $$$$$$$$$E......
000022f0: 0032 3031 362d 3034 2d30 3832 4d47 4d47  .2016-04-082MGMG
00002300: 0000 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00002310: 4547 5245 2424 2424 2424 2424 2424 2424  EGRE$$$$$$$$$$$$
00002320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002360: 2424 2424 2424 2424 2446 0000 0021 0000  $$$$$$$$$F...!..
00002370: 0000 2424 2424 2424 2424 2432 5253 5253  ..$$$$$$$$$2RSRS
00002380: 0800 0000 0e00 0000 434f 4e54 4147 454d  ........CONTAGEM
00002390: 4245 4c4f 2048 4f52 495a 4f4e 5445 2424  BELO HORIZONTE$$
000023a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000023e0: 2424 2424 2424 2424 2447 0000 001d 0000  $$$$$$$$$G......
000023f0: 0032 3031 362d 3034 2d31 3232 4d47 4d47  .2016-04-122MGMG
00002400: 1000 0000 1000 0000 4341 4348 4f45 4952  ........CACHOEIR
00002410: 4120 444f 2053 554c 4341 4348 4f45 4952  A DO SULCACHOEIR
00002420: 4120 444f 2053 554c 2424 2424 2424 2424  A DO SUL$$$$$$$$
00002430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002460: 2424 2424 2424 2424 2448 0000 00ff ffff  $$$$$$$$$H......
00002470: ff32 3031 362d 3034 2d31 3230 0024 5253  .2016-04-120.$RS
00002480: 0700 0000 0700 0000 4152 4143 414a 5541  ........ARACAJUA
00002490: 5241 4341 4a55 2424 2424 2424 2424 2424  RACAJU$$$$$$$$$$
000024a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000024e0: 2424 2424 2424 2424 2449 0000 001e 0000  $$$$$$$$$I......
000024f0: 0032 3031 362d 3034 2d31 3331 5345 5345  .2016-04-131SESE
00002500: 1100 0000 0700 0000 4345 4452 4f20 4445  ........CEDRO DE
00002510: 2053 414f 204a 4f41 4f50 524f 5052 4941   SAO JOAOPROPRIA
00002520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002560: 2424 2424 2424 2424 244a 0000 001e 0000  $$$$$$$$$J......
00002570: 0032 3031 362d 3034 2d31 3331 5345 5345  .2016-04-131SESE
00002580: 0000 0000 0c00 0000 5341 4f20 4a45 524f  ........SAO JERO
00002590: 4e49 4d4f 2424 2424 2424 2424 2424 2424  NIMO$$$$$$$$$$$$
000025a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000025e0: 2424 2424 2424 2424 244b 0000 0016 0000  $$$$$$$$$K......
000025f0: 0032 3031 362d 3034 2d31 3431 5253 5253  .2016-04-141RSRS
00002600: 0800 0000 1300 0000 4241 5252 4143 414f  ........BARRACAO
00002610: 5341 4f20 4d49 4755 454c 2044 4f20 4f45  SAO MIGUEL DO OE
00002620: 5354 4524 2424 2424 2424 2424 2424 2424  STE$$$$$$$$$$$$$
00002630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00002660: 2424 2424 2424 2424 244c 0000 0022 0000  $$$$$$$$$L..."..
00002670: 0032 3031 362d 3034 2d31 3532 5052 5343  .2016-04-152PRSC
00002680: 0800 0000 0000 0000 5341 4c56 4144 4f52  ........SALVADOR
00002690: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000026d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
